Zone,State,City,Name,Type,Establishment Year,Time Needed (hrs),Google Review Rating,Entrance Fee (INR),Airport within 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of Google Reviews (in lakhs),Best Time to Visit,Latitude,Longitude
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
North,Uttar Pradesh,Agra,Taj Mahal,Historical,1653,2,4.8,50,Agra Airport,Friday,A UNESCO World Heritage Site and iconic symbol of India.,Yes,2.5,October to March,27.1751,78.0421
West,Maharashtra,Mumbai,Gateway of India,Historical,1924,1,4.5,0,Chhatrapati Shivaji Maharaj International Airport,None,An iconic arch monument symbolizing Mumbai.,Yes,1.8,November to February,18.922,72.8347
South,Tamil Nadu,Chennai,Marina Beach,Beach,,2,4.3,0,Chennai International Airport,None,One of the longest urban beaches in the world.,Yes,2.0,November to February,13.0499,80.2824
East,West Bengal,Kolkata,Victoria Memorial,Museum,1921,2,4.6,30,Netaji Subhas Chandra Bose International Airport,Monday,A grand marble building dedicated to Queen Victoria.,Yes,1.2,October to March,22.5448,88.3426
North-East,Assam,Guwahati,Kamakhya Temple,Religious,,1,4.7,20,Lokpriya Gopinath Bordoloi International Airport,None,A significant Hindu temple dedicated to Goddess Kamakhya.,Yes,0.9,October to April,26.167,91.7054
Central,Madhya Pradesh,Khajuraho,Khajuraho Temples,Historical,10th Century,3,4.5,40,Khajuraho Airport,None,UNESCO World Heritage Site known for erotic sculptures.,Yes,0.8,October to March,24.8318,79.9199
North,Delhi,New Delhi,Qutub Minar,Historical,1193,1,4.4,30,Indira Gandhi International Airport,None,Tallest brick minaret in the world and a UNESCO World Heritage Site.,Yes,1.5,October to March,28.5244,77.1855
West,Rajasthan,Jaipur,Amer Fort,Historical,1592,2,4.6,100,Jaipur International Airport,None,A majestic fort showcasing Rajput architecture.,Yes,1.1,October to March,26.9855,75.8513
South,Karnataka,Mysore,Mysore Palace,Historical,1912,2,4.5,70,Mysore Airport,None,A historical palace and royal residence of the Wadiyar dynasty.,Yes,1.3,October to March,12.3051,76.6551
East,Odisha,Puri,Jagannath Temple,Religious,12th Century,1,4.7,0,Biju Patnaik International Airport,None,An important Hindu temple and part of the Char Dham pilgrimage.,No,1.0,October to February,19.8135,85.8281
